id,group_id,source,exact,prefix,suffix,anno_type,position_type,start,end,tags,all,origin_tags,comment,user,title,created
dfRdBK9sEemBdMta8XKHgw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gas6 receptors,ing the extracellular domain of ,", or by inactivation of RNA for ",TextQuoteSelector,TextPositionSelector,51918,51932,WS_GP,yes,[WS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:13:17.942436+00:00
deT-Jq7DEemxw_-Upapy_A,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gαi-coupled receptor,q-coupled receptor P2Y1 and the , P2Y12. The concomitant activati,TextQuoteSelector,TextPositionSelector,11485,11505,WS_GP,no,WS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:03:32.924329+00:00
d-Kg_rRcEemq1QNbfcC6Tg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,injury,latelet recruitment at sites of , (3). It may also play a pro-coa,TextQuoteSelector,TextPositionSelector,14268,14274,MIS_DS,no,MIS_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-08-01T13:01:24.913597+00:00
brGprq7KEemJGSt5DxwcvA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,diabetic angiopathy,culation has been documented in , or in patients with coronary ar,TextQuoteSelector,TextPositionSelector,22140,22159,CRT_DS,yes,[CRT_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:53:27.341489+00:00
bhVQLq7DEemKEG-WZsJ7QQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gαq-coupled receptor,"o the P2 purinergic family, the ", P2Y1 and the Gαi-coupled recept,TextQuoteSelector,TextPositionSelector,11451,11471,WS_GP,no,WS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:03:19.819211+00:00
bcAACK9rEemmJ3tFtXaVoA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,atherosclerotic disease,nt of patients with established , receiving standard therapy (up ,TextQuoteSelector,TextPositionSelector,50159,50182,MIS_DS,yes,[MIS_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:05:54.560521+00:00
b3VWQK7HEemo6BfcD1SQdA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gαi-linked ADP receptor," by secreted ADP, acting on the ",. By blocking Gαq via PAR-1 and ,TextQuoteSelector,TextPositionSelector,13885,13908,WS_GP,no,WS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:32:00.131165+00:00
avpggq7IEemUbS_dyFLX8A,b53nbDmi,https://europepmc.org/articles/PMC3231843/,adenylcyclase,naling cascades associated with , (Ac) down-regulation and decrea,TextQuoteSelector,TextPositionSelector,15572,15585,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:39:02.087855+00:00
aomn3q7NEemKJbMXpVwPig,b53nbDmi,https://europepmc.org/articles/PMC3231843/,ADP receptor,irreversible block of the P2Y12 ,. Because of a distinct chemical,TextQuoteSelector,TextPositionSelector,28185,28197,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:14:48.812797+00:00
aMjNcq7CEemjDs9QuJsDdQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,GpIbα,rombinPAR-1; PAR-4 (secondary); ,Shape change; ADP and T×A2 secre,TextQuoteSelector,TextPositionSelector,10918,10923,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T09:56:01.162971+00:00
aBYVBK4aEemP7zdq6-rIuw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,acute myocardial infarction,o acute ischemic complications (,", ischemic stroke). In view of t",TextQuoteSelector,TextPositionSelector,8292,8319,CRT_DS,yes,[CRT_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T13:53:24.619543+00:00
a-uizK9sEemMRlN7EBrrCg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,TAM membrane receptors,xy-terminal LG domains with the ,. Studies indicate an associatio,TextQuoteSelector,TextPositionSelector,51710,51732,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:13:01.123922+00:00
_9VmSK7DEembW3O5KyNTpQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,cyclooxygenase 1,erated from arachidonic acid by ," (COX-1) and T× synthase, furthe",TextQuoteSelector,TextPositionSelector,12454,12470,CRT_GP,no,CRT_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:07:24.235676+00:00
ZyNriq7MEemxJIcWwGYRow,b53nbDmi,https://europepmc.org/articles/PMC3231843/,MerTK," of the TAM family (Tyro3, Axl, ",); through its vitamin K-depende,TextQuoteSelector,TextPositionSelector,27180,27185,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:07:33.547265+00:00
ZmEn0q7HEem2UZNs2Q20Sg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gαi-coupled receptors,"latelet activation, and Gαq and ", are involved in this process. T,TextQuoteSelector,TextPositionSelector,13742,13763,WS_GP,no,WS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:31:44.801464+00:00
ZOB8qK7JEemKFovEfA9g6Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,PAD,ic peripheral arterial disease (,"), clopidogrel administered alon",TextQuoteSelector,TextPositionSelector,18155,18158,MIS_DS,yes,[MIS_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:46:01.379225+00:00
Y_lK0K9qEemBbJdOCYGfmg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,myocardial infarction,",000 subjects with a history of ",", will evaluate the efficacy of ",TextQuoteSelector,TextPositionSelector,43733,43754,WS_DS,no,WS_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T05:58:28.788912+00:00
YNsePK7KEemLbMeQBGdZvA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,cyclo-oxygenase,show that platelets with intact , activity can be detected into t,TextQuoteSelector,TextPositionSelector,21943,21958,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:53:04.017037+00:00
YBWdMK7IEemSOJMbJFkXCQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gai,hape change. P2Y12 is linked to ,-coupled signaling cascades asso,TextQuoteSelector,TextPositionSelector,15525,15528,"WT_DS,GP",no,[WT_DS][GP],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:38:43.723248+00:00
Xrc9qq7MEem-8Qvt3cBFVA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Axl,"RTKs) of the TAM family (Tyro3, ",", MerTK); through its vitamin K-",TextQuoteSelector,TextPositionSelector,27175,27178,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:07:19.387421+00:00
XQoJ4q7CEemDNPMei2h8IQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,PAR-4,asodilating agentThrombinPAR-1; , (secondary); GpIbαShape change;,TextQuoteSelector,TextPositionSelector,10899,10904,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T09:55:41.595942+00:00
XA7_ZK7JEem8N1e9IGOR6A,b53nbDmi,https://europepmc.org/articles/PMC3231843/,CYP, activation by cytochrome P450 (,) liver isoenzymes. While the CA,TextQuoteSelector,TextPositionSelector,17943,17946,CRT_GP,no,CRT_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:45:46.456844+00:00
X7_OHK7oEemLojdgnzNBjg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,intracranial hemorrhage,being associated with increased ,"), in elderly patients (aged ≥ 7",TextQuoteSelector,TextPositionSelector,34295,34318,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T14:27:47.114073+00:00
Wz5vUq7JEemLaReSxBu01g,b53nbDmi,https://europepmc.org/articles/PMC3231843/,peripheral arterial disease," of AMI, stroke, or symptomatic "," (PAD), clopidogrel administered",TextQuoteSelector,TextPositionSelector,18126,18153,CRT_DS,yes,[CRT_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:45:45.216768+00:00
Wix3tq4bEemcE6tiSDP0_w,b53nbDmi,https://europepmc.org/articles/PMC3231843/,thrombin,"2 (T×A2), serotonin (5-HT), and ",) recruit and activate additiona,TextQuoteSelector,TextPositionSelector,10018,10026,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T14:00:10.732101+00:00
VzS1vK7qEemNiwN8Gsd3YQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,liver dysfunction,ducers as well as a significant , may be of concern for its use (,TextQuoteSelector,TextPositionSelector,37457,37474,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T14:41:51.614569+00:00
V09R2K7MEemDVTeyIufuug,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Tyro3,nases (RTKs) of the TAM family (,", Axl, MerTK); through its vitam",TextQuoteSelector,TextPositionSelector,27168,27173,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:07:06.988351+00:00
UWq4NK7CEemfU_-wjrXrhA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,PAR-1,g and vasodilating agentThrombin,; PAR-4 (secondary); GpIbαShape ,TextQuoteSelector,TextPositionSelector,10892,10897,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T09:55:22.132636+00:00
Tg7BZK7KEem8czuFO8BpYw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,ABCB1,ulating clopidogrel absorption (,) have been associated with a hi,TextQuoteSelector,TextPositionSelector,21418,21423,CRT_GP,no,CRT_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:52:32.467966+00:00
TfM2Bq9vEemT2d84MGYj0Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,renal dysfunction,"(e.g. elderly, low body-weight, ",) and avoided in patients with h,TextQuoteSelector,TextPositionSelector,42329,42346,MIS_DS,no,MIS_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:33:39.275009+00:00
T0AFlrN8Eem-0NNCGdc3ug,b53nbDmi,https://europepmc.org/articles/PMC3231843/,G12,ets. P2Y1 is coupled to Gαq and ,. Gαq is linked to a signaling p,TextQuoteSelector,TextPositionSelector,15220,15223,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-31T10:16:49.614183+00:00
R7MyHK7MEemjOa8ylUKvoQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,TAM, tyrosine kinases (RTKs) of the ," family (Tyro3, Axl, MerTK); thr",TextQuoteSelector,TextPositionSelector,27156,27159,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:06:40.797456+00:00
QSy8Fq4cEemwrYusKxPp_w,b53nbDmi,https://europepmc.org/articles/PMC3231843/,ischemia," and oxygen supply, cause acute ", (5).Table IPlatelet activation:,TextQuoteSelector,TextPositionSelector,10445,10453,WT_DS,yes,[WT_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T14:06:38.495481+00:00
QS2EOK7HEemneB9aP2NtDg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,thrombin receptor, terminal domain (the so-called ,"), thrombin activates platelets ",TextQuoteSelector,TextPositionSelector,13222,13239,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:30:42.436346+00:00
PmnK-K7IEemaoA-sj4H-DQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,GP IIb," C (PKC) activation, leading to ",/IIIa activation and transient p,TextQuoteSelector,TextPositionSelector,15411,15417,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:37:47.227755+00:00
PBbpVK9rEemmLktBRSrR_A,b53nbDmi,https://europepmc.org/articles/PMC3231843/,CER,treatment of CAD patients. TRA* ," (71) is a prospective, randomiz",TextQuoteSelector,TextPositionSelector,49515,49518,WT_GP,no,[WT_GP],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:04:31.272946+00:00
OBIbRK7BEemyG0Of6v9wuw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gaq-coupled P2Y1,tReceptor(s)Effect(s)CommentsADP,; Gai-coupled P2Y12P2Y1: shape c,TextQuoteSelector,TextPositionSelector,10557,10573,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T09:47:29.887931+00:00
Nn-oxq7IEemUa8OlFenoaQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,PKC,([Ca+2]i) and protein kinase C (,") activation, leading to GP IIb/",TextQuoteSelector,TextPositionSelector,15383,15386,CRT_GP,no,CRT_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:37:34.027985+00:00
NhVUuK7qEemkdAOJYT01sQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,kidney failure,no dose adjustment is needed in ,". On the other hand, the concomi",TextQuoteSelector,TextPositionSelector,37347,37361,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T14:40:55.709372+00:00
NXtydq7CEemLRktQMznxCw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,P2Y12,oupled P2Y12P2Y1: shape change; ,: aggregationP2Y12 amplifies agg,TextQuoteSelector,TextPositionSelector,10612,10617,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T09:54:35.193269+00:00
NWFs4K9tEemgOZcZH860Qw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,humans,ment of thrombotic disorders in ," (88). Individual bleeding risk,",TextQuoteSelector,TextPositionSelector,55040,55046,CRT_OG,no,CRT_OG,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:18:39.051544+00:00
MsVjbq7EEemLcN-KEU8oCQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,T× synthase,by cyclooxygenase 1 (COX-1) and ,", further amplifies platelet act",TextQuoteSelector,TextPositionSelector,12483,12494,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:08:49.512560+00:00
MS00Dq7KEem2Xgd5BuZZYQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,CYP2C19,variety of polymorphisms in the , gene (most often the CYP2C19*2),TextQuoteSelector,TextPositionSelector,20741,20748,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:51:43.957695+00:00
Ls-TGq7JEemyNod7DoTGgA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,cytochrome P450, after a two-step activation by , (CYP) liver isoenzymes. While t,TextQuoteSelector,TextPositionSelector,17926,17941,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:44:30.666276+00:00
Lpb1ptCNEem3UguUerCh8g,b53nbDmi,https://europepmc.org/articles/PMC3231843/,injury,latelet recruitment at sites of , (3). It may also play a pro-coa,TextQuoteSelector,TextPositionSelector,14269,14275,MIS_DS,yes,[MIS_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-09-06T10:00:39.936730+00:00
Ljc3Pq7MEeml258e1rei1g,b53nbDmi,https://europepmc.org/articles/PMC3231843/,RTKs,rane receptor tyrosine kinases (,") of the TAM family (Tyro3, Axl,",TextQuoteSelector,TextPositionSelector,27143,27147,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:05:58.030144+00:00
LYoOFK7IEemDSbt-W-DFdA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,protein kinase C,ium concentration ([Ca+2]i) and ," (PKC) activation, leading to GP",TextQuoteSelector,TextPositionSelector,15365,15381,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:37:18.905099+00:00
LJYpbK7qEembl6_q29Lh5Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,CYP3A4,ve metabolite (AR-C124910XX) by , enzymes. Being both ticagrelor ,TextQuoteSelector,TextPositionSelector,37226,37232,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T14:40:40.109420+00:00
L1Xneq4bEem7IQ9CPU-4GA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,AMI,"), acute myocardial infarction (","), ischemic stroke) are the lead",TextQuoteSelector,TextPositionSelector,9658,9661,MIS_DS,yes,[MIS_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T13:58:58.906212+00:00
Kq13Sq7HEemjJO_4zaB8DQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,hirudin,PAR-1 and PAR-4. By binding the ,-like extracellular amino termin,TextQuoteSelector,TextPositionSelector,13158,13165,CRT_GP,no,CRT_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:30:04.621569+00:00
KLwwOK7DEemLTIdlIkxF7w,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gai-coupled receptors,Y12 cross-reaction (via Gαq and ,)Serotonin5HT-2A receptorsShape ,TextQuoteSelector,TextPositionSelector,11073,11094,"WT_DS,GP",no,[WT_DS][GP],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:01:23.501582+00:00
JsExJq7CEemSw2eEp2_Nbw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,TPb,"5-HT, T×A2, and thrombinT×A2TPa;", (secondary)Shape change; platel,TextQuoteSelector,TextPositionSelector,10701,10704,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T09:54:10.559550+00:00
