id,group_id,source,exact,prefix,suffix,anno_type,position_type,start,end,tags,all,origin_tags,comment,user,title,created
JL3oRK9qEemTFHMKx-z73Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,hyperuricemia,d with caution in patients with ,", bradyar-rhythmias without pace",TextQuoteSelector,TextPositionSelector,42194,42207,WT_DS,no,[WT_DS],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T05:56:42.547505+00:00
JIcAfK4bEemXlN8Iq7Hlwg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,ACS,rosis (acute coronary syndrome (,"), acute myocardial infarction (",TextQuoteSelector,TextPositionSelector,9623,9626,MIS_DS,yes,[MIS_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T13:58:40.881845+00:00
IoSR1K7CEemKCAcPMWrZ6g,b53nbDmi,https://europepmc.org/articles/PMC3231843/,TPa," by 5-HT, T×A2, and thrombinT×A2",;TPb (secondary)Shape change; pl,TextQuoteSelector,TextPositionSelector,10697,10700,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T09:54:03.570169+00:00
Img2zq7MEemS5LevTAPyxQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,receptor tyrosine kinases, it interacts with the membrane , (RTKs) of the TAM family (Tyro3,TextQuoteSelector,TextPositionSelector,27116,27141,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:05:38.209367+00:00
IAvFLq7JEemyNdO90XHiUg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,thrombotic thrombocytopenic purpura,"utropenia, aplastic anemia, and ", are the main limitations for a ,TextQuoteSelector,TextPositionSelector,17700,17735,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:44:05.887076+00:00
Hh2SXK9tEemgOAth0PCWrg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,thrombotic disorders,newer strategy for treatment of , in humans (88). Individual blee,TextQuoteSelector,TextPositionSelector,55016,55036,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:17:59.859303+00:00
HTvxnK4bEem9aRs_7sPN5Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,acute coronary syndrome,mplications of atherosclerosis (," (ACS), acute myocardial infarct",TextQuoteSelector,TextPositionSelector,9598,9621,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T13:58:28.575557+00:00
Gnb4wK4cEempTVvd9DkiqA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,thrombi, the formation of platelet-rich ," that, occluding the arterial lu",TextQuoteSelector,TextPositionSelector,10346,10353,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T14:05:33.448200+00:00
Gfmweq7DEem-nONIEOUvRg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Gαq,1 and P2Y12 cross-reaction (via , and Gai-coupled receptors)Serot,TextQuoteSelector,TextPositionSelector,11065,11068,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:00:58.627911+00:00
GO_CMK7KEemNvCNyHAAOYg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,hypercoagulable states,"iabetes mellitus, inflammation, ",", low fibrinolytic potential), h",TextQuoteSelector,TextPositionSelector,20026,20048,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:51:03.204057+00:00
GFv1BK7LEem8e4vimr8CCA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,hemorrhagic stroke,"come), and with a lower risk of ", (0.53% versus 2.01%; RR 0.26; 9,TextQuoteSelector,TextPositionSelector,25024,25042,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:58:11.820827+00:00
Fi1fUrN7EemK9J9f_ZEWuQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,(CYP) 2C19,notyping of the cytochrome P450 ," (*1,*2,*3,*4,*5,*6,*7,*8,*17) w",TextQuoteSelector,TextPositionSelector,38138,38148,WS_GP,no,WS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-31T10:08:04.134102+00:00
FGPGWK4bEemqAtMNH2gp3w,b53nbDmi,https://europepmc.org/articles/PMC3231843/,atherosclerosis,tic (ischemic) complications of ," (acute coronary syndrome (ACS),",TextQuoteSelector,TextPositionSelector,9581,9596,CRT_DS,yes,[CRT_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T13:58:13.746139+00:00
FBJUzK7JEemFVXt67Q_Zbg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,aplastic anemia,"on (16). Diarrhea, neutropenia, ",", and thrombotic thrombocytopeni",TextQuoteSelector,TextPositionSelector,17679,17694,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:43:45.678622+00:00
EoLfFq9sEemzQgvzmWAIRw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,growth factor,oagulant activity (74). Being a ,"-like molecule, as it interacts ",TextQuoteSelector,TextPositionSelector,51388,51401,WT_GP,no,[WT_GP],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:10:31.162787+00:00
DpalTK9qEemyv3uGROev4Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,hypotension,"ng ticagrelor. Dyspnea, nausea, ",", and asymptomatic ventricular p",TextQuoteSelector,TextPositionSelector,41969,41980,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T05:56:05.571557+00:00
De4wxq9tEemEBYNhxlGbwg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,acute coronary syndromes,nt has only been efficacious in ,". In addition, newer thienopyrid",TextQuoteSelector,TextPositionSelector,54345,54369,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:17:32.870474+00:00
Dd-qcK7MEemNa8eQhiCLUw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,thromboembolism,i-Gas6 antibody lowers platelet , induced by the intravenous inje,TextQuoteSelector,TextPositionSelector,26887,26902,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:05:03.867920+00:00
DByovq7qEem7yTepUZCn_A,b53nbDmi,https://europepmc.org/articles/PMC3231843/,phosphoinositide 3-kinase,"rylated VASP, and activation of ", are blocked. The net result is ,TextQuoteSelector,TextPositionSelector,36663,36688,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T14:39:45.543937+00:00
D0-GUK7CEemjDOMhuLdxqw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,P2Y1,-coupled P2Y1; Gai-coupled P2Y12,: shape change; P2Y12: aggregati,TextQuoteSelector,TextPositionSelector,10592,10596,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T09:53:31.198081+00:00
Cv4nWNCOEemtoRenN9lyag,b53nbDmi,https://europepmc.org/articles/PMC3231843/,platelet receptors,volves its interaction with two , belonging to the P2 purinergic ,TextQuoteSelector,TextPositionSelector,11390,11408,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-09-06T10:06:49.776034+00:00
CTOavK7IEemUao_4qmfi_A,b53nbDmi,https://europepmc.org/articles/PMC3231843/,P2Y12,"rane domain receptors, P2Y1 and ",", to activate platelets. P2Y1 is",TextQuoteSelector,TextPositionSelector,15163,15168,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:36:18.077222+00:00
CJDsKq7KEemLa7_syIywiw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,diabetes mellitus,oncomitant clinical conditions (,", inflammation, hypercoagulable ",TextQuoteSelector,TextPositionSelector,19993,20010,WS_DS,no,WS_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:50:35.980337+00:00
Bd9lYK4bEemwHHdBep8nDg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Thrombotic,platelet drugsGo to:Introduction, (ischemic) complications of ath,TextQuoteSelector,TextPositionSelector,9542,9552,WT_DS,yes,[WT_DS][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-24T13:57:49.371048+00:00
ApXXEK7IEem-IUfX4F18_Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,P2Y1,"transmembrane domain receptors, "," and P2Y12, to activate platelet",TextQuoteSelector,TextPositionSelector,15154,15158,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:36:06.586020+00:00
AdYg5K9vEem59_tVXVJHhQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,thrombospondin,nt; retention of fibrinogen and , on the platelet surfaceImplicat,TextQuoteSelector,TextPositionSelector,11184,11198,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:31:31.663979+00:00
AY4cmK9sEemx3y_Omf63CA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,protein S,as a 44% sequence homology with ,", it does not show any anticoagu",TextQuoteSelector,TextPositionSelector,51319,51328,CRT_GP,no,CRT_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:10:02.558723+00:00
AJBMpq7JEem2XOdXCmJNxA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,neutropenia,"nt implantation (16). Diarrhea, ",", aplastic anemia, and thromboti",TextQuoteSelector,TextPositionSelector,17666,17677,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:43:13.000885+00:00
A5j29q7NEemLletk7hhCgg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,CD 154, aggregationCD40 ligand (CD40L; ,)On activated platelets an exodo,TextQuoteSelector,TextPositionSelector,27620,27626,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:11:56.132718+00:00
A2UX7K7HEemyLreRPxPQQg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,PARs,d protease-activated receptors (,) for thrombin: PAR-1 and PAR-4.,TextQuoteSelector,TextPositionSelector,13106,13110,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:28:58.769922+00:00
9duBCq7MEembeP_foBiPhA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,CD40L,ed upon aggregationCD40 ligand (,; CD 154)On activated platelets ,TextQuoteSelector,TextPositionSelector,27613,27618,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:11:33.000270+00:00
9aoDsK7GEemxnSfIJSBR3Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,G-protein-coupled protease-activated receptors,telets express two cell surface , (PARs) for thrombin: PAR-1 and ,TextQuoteSelector,TextPositionSelector,13058,13104,WS_GP,no,WS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:28:35.592172+00:00
8EQVHK7DEemREXsoMzKPxQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,cardiovascular disease,r target for pharmacotherapy in ,.In spite of a significant antit,TextQuoteSelector,TextPositionSelector,12183,12205,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:06:58.119649+00:00
81h5cK7LEem-LUNqMw2fcA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Vitamin K-dependent protein, (growth arrest-specific gene 6),; a polyclonal anti-Gas6 antibod,TextQuoteSelector,TextPositionSelector,26810,26837,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:04:19.296603+00:00
7rtBcq7pEemJRz_xRULCcQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,t-PA,e tissue plasminogen activator (,") alone, or cangrelor (35, 140, ",TextQuoteSelector,TextPositionSelector,35628,35632,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T14:38:56.420858+00:00
7P4uDK7HEem4d48ptCkulQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,(COX)-l,let aggregation. Cyclooxygenase , catalyzes the production of T×A,TextQuoteSelector,TextPositionSelector,14939,14946,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:35:30.677122+00:00
6rddqK7MEemJI9tlzk_yMQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,CD40 ligand,ol and released upon aggregation, (CD40L; CD 154)On activated pla,TextQuoteSelector,TextPositionSelector,27600,27611,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:11:14.401340+00:00
6A7m3q9sEemzAZfisN8VJA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,ade-nylylcyclase, C activation and by inhibiting ,. The facilitating effects of PG,TextQuoteSelector,TextPositionSelector,53588,53604,WS_GP,no,WS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:16:29.421282+00:00
5gc6kq9pEem8Z6uaX4SooA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,intracranial bleedings," 3.8%; P=0.03), including fatal ",", were detected in subjects on t",TextQuoteSelector,TextPositionSelector,41326,41348,WT_DS,no,[WT_DS],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T05:54:57.403358+00:00
5CJrqq7GEemLXnueGDwPkQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Human, major platelet activators (8). , platelets express two cell surf,TextQuoteSelector,TextPositionSelector,13017,13022,CRT_OG,yes,[CRT_OG][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:28:06.359920+00:00
4_1iRq7HEem0Jf-9OzodOA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,Cyclooxygenase,sustained platelet aggregation. , (COX)-l catalyzes the productio,TextQuoteSelector,TextPositionSelector,14924,14938,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:35:15.398234+00:00
4AU1Pq7LEemxItfv-MUrjg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,growth arrest-specific gene 6,d aggregationOrally activeGas6 (,)Vitamin K-dependent protein; a ,TextQuoteSelector,TextPositionSelector,26780,26809,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:03:46.901724+00:00
3zRbZq7MEemFXzcqfTD1Tw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,MMP-2,"y potentiating PI3K activation, ", amplifies platelet aggregation ,TextQuoteSelector,TextPositionSelector,27353,27358,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T11:10:54.907864+00:00
3MN56q7KEemkk6vfs8naeg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,PDE3,eting phosphodiesterase type 3 (,") and, then, determining intrace",TextQuoteSelector,TextPositionSelector,24471,24475,CRT_GP,no,CRT_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:56:31.925827+00:00
1V-A1q7KEemlBFOnaRctEw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,phosphodiesterase type 3,"lostazol, selectively targeting "," (PDE3) and, then, determining i",TextQuoteSelector,TextPositionSelector,24445,24469,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:56:19.567776+00:00
1MtFCq9rEembgbvgktqYjQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,limb ischemia, previous revascularization for ,. Participants are randomized to,TextQuoteSelector,TextPositionSelector,50561,50574,CRT_DS,no,CRT_DS,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:08:47.485799+00:00
1IT5Iq7DEemIt4PNZJdg2Q,b53nbDmi,https://europepmc.org/articles/PMC3231843/,P2Y12 receptor, whereas the signaling from the , facilitates sustained irreversi,TextQuoteSelector,TextPositionSelector,11751,11765,MIS_GP,yes,[MIS_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:06:11.599703+00:00
0tb4oK7IEemJaStTuKguOQ,b53nbDmi,https://europepmc.org/articles/PMC3231843/,purinergic receptor,action of ADP with its platelet , and to determine the inhibition,TextQuoteSelector,TextPositionSelector,17214,17233,CRT_GP,no,CRT_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:41:56.269877+00:00
0cmGzK7HEemUaSN7Ou6eYw,b53nbDmi,https://europepmc.org/articles/PMC3231843/,PLC," shape change, phospholipase C (",") activation, thromboxane A2 (T×",TextQuoteSelector,TextPositionSelector,14769,14772,CRT_GP,yes,[CRT_GP][ALL],,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T10:34:45.006119+00:00
0a6-jK9sEem4QEcyONkV0w,b53nbDmi,https://europepmc.org/articles/PMC3231843/,integrin αIIbβ3,CD40L) is released and binds to ," on activated platelets, thus pr",TextQuoteSelector,TextPositionSelector,52955,52970,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:15:51.869702+00:00
0ARWiK7pEemnsdehmD72rg,b53nbDmi,https://europepmc.org/articles/PMC3231843/,tissue plasminogen activator,"280 μg/kg/min) alone, full-dose "," (t-PA) alone, or cangrelor (35,",TextQuoteSelector,TextPositionSelector,35598,35626,WS_GP,no,WS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-25T14:38:04.961356+00:00
-QSweK9rEemzQSdEQbgpiA,b53nbDmi,https://europepmc.org/articles/PMC3231843/,vitamin K-dependent proteins,"e 6), a member of the family of ",", is stored in platelet α granul",TextQuoteSelector,TextPositionSelector,51173,51201,MIS_GP,no,MIS_GP,,acct:[email],Overcoming limitations of current antiplatelet drugs: a concerted effort for more profitable strategies of intervention.,2019-07-26T06:09:48.343846+00:00
